"[-262.32720947265625, 142.77964782714844, -96.22920227050781, -4.601154327392578, -13.73765754699707, -28.52355194091797, -1.3752328157424927, -19.32119369506836, -12.787175178527832, -15.972007751464844, -18.407968521118164, -5.414897441864014, -8.989479064941406, -4.797319412231445, -3.6702089309692383, -4.4200592041015625, 3.2463343143463135, -4.516875267028809, -6.197307586669922, -1.216776967048645]",Jorge Arvizu
"[-313.5506286621094, 173.33851623535156, -69.07290649414062, -23.85055923461914, 4.722176551818848, -10.539053916931152, -13.69666862487793, -8.11084270477295, -15.911864280700684, -12.894733428955078, -6.871331691741943, -2.21673321723938, -4.162782669067383, -5.900672435760498, -3.8740220069885254, -3.2483739852905273, -2.47074294090271, -2.9058339595794678, -3.5229263305664062, -3.8788325786590576]",Jorge Arvizu
"[-375.5227966308594, 70.48677062988281, -104.29444885253906, 11.814852714538574, 37.31450271606445, -47.55659484863281, -29.71278953552246, -4.594005584716797, -26.12282943725586, -25.041183471679688, -18.14689826965332, -17.82257652282715, -5.836743354797363, 1.5441389083862305, -3.5886340141296387, -0.6773996949195862, 8.825918197631836, 6.554145336151123, 2.587228298187256, 4.69201135635376]",Jorge Arvizu
"[-272.07708740234375, 158.1508026123047, -43.22893524169922, 13.356050491333008, -2.604360342025757, -9.595455169677734, -1.1518276929855347, -1.643454909324646, -5.277090072631836, -3.010315418243408, -11.303500175476074, -8.54522705078125, -7.951695919036865, -3.8276307582855225, -3.986928701400757, 1.3553580045700073, -3.9940781593322754, 0.05173076316714287, -3.983604669570923, -0.05731092765927315]",Julio Lucena
"[-262.2129821777344, 115.48676300048828, -58.161285400390625, 13.949169158935547, -15.861270904541016, 10.955877304077148, -14.452516555786133, 3.696911573410034, -23.963035583496094, 4.380023956298828, -9.813970565795898, 4.834097862243652, -10.032368659973145, -1.074488878250122, -7.484568119049072, 3.384092330932617, -2.9857401847839355, 3.2381420135498047, -2.5365288257598877, -0.30986443161964417]",Julio Lucena
"[-175.42005920410156, 138.24159240722656, -86.73582458496094, 56.60884094238281, -20.22060203552246, 1.210935115814209, -16.508224487304688, -4.325155735015869, -10.857959747314453, -13.048124313354492, -8.899370193481445, -9.467308044433594, -10.89527702331543, -4.369175910949707, -8.20606803894043, -8.955668449401855, -10.528962135314941, -5.933764934539795, -1.2001376152038574, -4.811696529388428]",Julio Lucena
"[-314.8836669921875, 143.025390625, -44.49757385253906, -36.769771575927734, -26.404510498046875, -28.18869400024414, -51.512882232666016, -40.07656478881836, -36.90925598144531, -34.67491912841797, -18.4426212310791, -7.493047714233398, -2.6162993907928467, -8.949309349060059, -1.8240679502487183, -1.2007813453674316, 1.300445795059204, 6.118838787078857, 7.228658199310303, 4.809455394744873]",Julio Lucena
"[-199.42803955078125, 123.03324890136719, -102.38774108886719, 36.85184860229492, -12.57457447052002, -21.437511444091797, -3.9468393325805664, -15.163724899291992, -1.3343061208724976, -5.888894557952881, -7.594430446624756, 4.194986343383789, -11.557488441467285, 4.154763698577881, -0.06792236119508743, -4.469804763793945, -7.693560600280762, 2.2630598545074463, -4.578815460205078, 1.8891197443008423]",Julio Lucena
"[-255.38751220703125, 155.81005859375, -88.85690307617188, 26.22799301147461, -9.168928146362305, 7.075316905975342, -22.385751724243164, -9.960935592651367, -9.374866485595703, 3.308401584625244, -3.658431053161621, -6.361058712005615, -3.391085624694824, -4.3613691329956055, 3.609828472137451, -2.1987979412078857, -0.3551364541053772, -6.753387451171875, 5.242825031280518, -2.8241219520568848]",Julio Lucena
"[-281.7384033203125, 158.21340942382812, -84.04779052734375, -5.987494945526123, -9.370136260986328, -34.85625076293945, -7.785876274108887, -20.341182708740234, -15.593725204467773, -11.683050155639648, -17.507837295532227, -4.176964282989502, -5.463481426239014, -8.717761993408203, -0.8487046360969543, -3.296147108078003, -9.526562690734863, -9.217794418334961, -6.934852123260498, -7.078937530517578]",Julio Lucena
"[-213.58096313476562, 107.44378662109375, -60.10205841064453, 40.538211822509766, -19.884353637695312, -12.214378356933594, -3.3015074729919434, -1.3902453184127808, -26.703222274780273, -6.397292613983154, -7.300012588500977, -6.0182623863220215, -3.826814889907837, -2.6222691535949707, 0.642925500869751, 3.080392837524414, -2.908637762069702, -0.04707806557416916, -4.645381450653076, -2.101435422897339]",Julio Lucena
"[-271.77581787109375, 164.0525665283203, -41.60449981689453, -24.233545303344727, 8.724581718444824, -5.032465934753418, -7.089539527893066, -4.503589630126953, -15.09112548828125, -4.513854026794434, -2.0260939598083496, -6.858170509338379, -12.869543075561523, -6.340750217437744, -4.072168827056885, 0.19807259738445282, -0.8993161916732788, 2.323298215866089, -0.5909923315048218, 3.347132921218872]",Julio Lucena
"[-197.58921813964844, 167.66250610351562, -45.94863510131836, 16.51707649230957, -14.006566047668457, 1.168774127960205, -19.039308547973633, -0.3635079264640808, -17.716392517089844, -9.575508117675781, -9.488792419433594, -6.6687846183776855, 1.6567894220352173, -7.26685905456543, 5.2933669090271, -4.536874771118164, 6.874021530151367, -11.8051176071167, 0.775080144405365, -5.145910739898682]",Julio Lucena
"[-218.45986938476562, 104.63031768798828, -9.364311218261719, 29.47905731201172, 1.2213237285614014, -13.190546035766602, -7.0178751945495605, -9.864664077758789, -29.773197174072266, -6.80796480178833, -26.216764450073242, -0.49524345993995667, -19.8929386138916, -5.12898588180542, -8.664498329162598, -6.04392147064209, -14.004490852355957, -3.6331357955932617, -13.307565689086914, -6.054224014282227]",Lalo Garza
"[-372.7735290527344, 69.11512756347656, 1.9794679880142212, 7.056647300720215, -1.371132731437683, -7.354488849639893, -5.654666900634766, -10.22270393371582, -10.093218803405762, -13.58630084991455, -9.3762845993042, -7.470914840698242, -12.443739891052246, -1.9800982475280762, -4.478762149810791, 0.04375951737165451, -8.905763626098633, -3.4536523818969727, -7.085696697235107, -4.393062591552734]",Lalo Garza
"[-375.0093994140625, 50.139163970947266, -0.7062456011772156, 9.665271759033203, -3.1120493412017822, -5.519900798797607, -3.40871262550354, -7.357755661010742, -8.85598373413086, -13.665069580078125, -4.623528003692627, -6.023936748504639, -10.03618049621582, -2.0533030033111572, -5.187365531921387, 1.4689435958862305, -7.137702465057373, -3.319610357284546, -5.9836201667785645, -2.658994197845459]",Lalo Garza
"[-206.88864135742188, -13.483009338378906, -35.04560089111328, 3.5713887214660645, -34.8570442199707, -22.35545539855957, -25.06841468811035, -23.6008358001709, -21.94780158996582, -26.56184196472168, -20.108211517333984, -11.04145622253418, -11.685094833374023, 2.8333513736724854, 4.103295803070068, 21.95512580871582, 12.19223403930664, 16.844093322753906, 3.1372575759887695, 5.197656154632568]",Lalo Garza
"[-272.23406982421875, 76.04463958740234, -50.89152145385742, -0.8317548036575317, -14.539122581481934, -16.7654972076416, -12.667278289794922, -8.505715370178223, -35.15019989013672, -1.4348088502883911, -17.352170944213867, -7.402215957641602, -13.317193984985352, -9.46221923828125, -9.942776679992676, -5.285013198852539, -14.653119087219238, -3.2859609127044678, -8.533734321594238, -7.476964950561523]",Lalo Garza
"[-260.4004211425781, 95.90447998046875, -22.366857528686523, 15.33024787902832, -3.4660444259643555, -3.785512685775757, -14.266972541809082, 0.17752152681350708, -16.942548751831055, -3.2855491638183594, -7.056332588195801, -4.1840667724609375, -6.356786251068115, -6.323086261749268, -3.9326701164245605, -4.86640739440918, -8.747973442077637, -0.6283721923828125, -5.88207483291626, -2.765040874481201]",Lalo Garza
"[-108.59406280517578, 83.38532257080078, -16.975738525390625, 35.30415344238281, -3.2321176528930664, 4.501153469085693, 0.6151391863822937, -3.04620099067688, -15.225469589233398, -3.0959315299987793, -13.471665382385254, 0.328718364238739, -8.285807609558105, -1.6377395391464233, -5.833718776702881, -2.3394675254821777, -9.15390682220459, -2.547851085662842, -7.349332809448242, 1.239929437637329]",Lalo Garza
"[-209.4777069091797, 101.38509368896484, -63.75001525878906, -6.982509136199951, -25.551685333251953, -14.227007865905762, -11.266395568847656, -11.666864395141602, -40.028411865234375, 1.6376020908355713, -23.177553176879883, -5.730374813079834, -12.707484245300293, -4.161159515380859, -10.191903114318848, -1.7126133441925049, -15.222153663635254, -2.0470290184020996, -11.270822525024414, -0.7360435724258423]",Lalo Garza
"[-261.1170349121094, 96.24713134765625, -20.066709518432617, 16.222572326660156, -3.0268263816833496, -1.71285879611969, -16.501102447509766, -1.4590226411819458, -21.26173973083496, -2.4964168071746826, -6.65461540222168, -4.10746955871582, -6.302060127258301, -5.34934139251709, -4.8736348152160645, -5.802030563354492, -8.045245170593262, -1.3792171478271484, -5.277160167694092, -4.190474510192871]",Lalo Garza
"[-255.32518005371094, 95.71842193603516, -21.96653175354004, 14.809635162353516, -3.4628419876098633, -5.844715118408203, -17.602399826049805, -3.443500280380249, -15.661959648132324, -2.0856122970581055, -7.982014179229736, -5.191527843475342, -8.855759620666504, -5.294332981109619, -3.7435033321380615, -7.822690486907959, -8.00106430053711, -2.5068233013153076, -7.620976448059082, -1.480584979057312]",Lalo Garza
"[-225.5650177001953, 102.88787078857422, -11.607847213745117, 26.74289894104004, -1.5669076442718506, 6.286983489990234, -4.107227802276611, 10.062966346740723, -8.1934232711792, 5.134152889251709, -8.462835311889648, -1.6859818696975708, 0.19591347873210907, -0.8994601964950562, 0.7414512038230896, -0.3397737443447113, -2.9588401317596436, 1.1365888118743896, -4.87362813949585, -1.6065844297409058]",Lalo Garza
"[-196.33763122558594, 105.13701629638672, -26.82952117919922, 34.70068359375, -5.383759498596191, 4.916337966918945, -3.0515360832214355, 8.642290115356445, -9.985563278198242, 3.66229248046875, -7.157741069793701, 0.8499935269355774, 2.299260377883911, -2.260432004928589, 2.8276610374450684, 2.26358699798584, -1.707446575164795, 0.7778961658477783, -7.202629566192627, -3.2815470695495605]",Lalo Garza
"[-232.23004150390625, 126.34125518798828, -28.693477630615234, 40.071250915527344, -7.831479072570801, 2.4974923133850098, -0.1570754200220108, 6.196900844573975, -3.8569514751434326, 3.2151219844818115, -4.274495601654053, 4.073150157928467, 1.24251389503479, 0.8273740410804749, 4.42107629776001, 3.6789064407348633, 0.20236389338970184, -0.3697110414505005, -5.102572917938232, -1.8764498233795166]",Lalo Garza
"[-223.58587646484375, 110.40528106689453, -16.182659149169922, 45.762481689453125, -5.684036731719971, 3.791074275970459, -14.141047477722168, 7.373841762542725, -16.259254455566406, 6.364972114562988, -4.329353332519531, -3.0949506759643555, 0.5553352236747742, -6.714123725891113, -1.54039466381073, 2.967876672744751, -9.62359619140625, 3.018691062927246, -1.2049496173858643, -6.366724014282227]",Lalo Garza
"[-192.7017059326172, 90.5905532836914, -17.965267181396484, 28.866464614868164, -16.315567016601562, -8.614489555358887, 1.3383235931396484, -11.586662292480469, -30.924095153808594, -15.734663963317871, -30.743377685546875, -5.418282508850098, -6.131305694580078, 1.1397781372070312, -1.939342737197876, -7.767953395843506, -3.9662530422210693, -3.73332142829895, -15.954801559448242, -9.091328620910645]",Lalo Garza
"[-101.84538269042969, 76.26156616210938, -30.134525299072266, 26.945520401000977, -8.830035209655762, 0.3833771347999573, -6.939199447631836, -4.606757640838623, -17.232627868652344, -3.859844923019409, -8.515644073486328, -4.793922424316406, -2.514714002609253, 2.0523502826690674, -5.0673723220825195, -3.8984594345092773, -7.9224982261657715, 0.008262339048087597, -4.783999443054199, -2.9492299556732178]",Lalo Garza
"[-264.30389404296875, 99.46495819091797, -19.56410789489746, 18.04800033569336, 0.44831326603889465, -5.658830642700195, -15.425637245178223, -1.364540934562683, -22.130451202392578, -4.729080677032471, -8.247509002685547, -8.745160102844238, -3.246424436569214, -10.018148422241211, -1.9063278436660767, -4.526674270629883, -14.30937671661377, 1.4887129068374634, -8.017849922180176, -5.5176615715026855]",Lalo Garza
"[-396.7518615722656, 98.68511962890625, 13.936971664428711, 8.229236602783203, 11.206280708312988, 3.245826244354248, -8.732443809509277, -6.838576316833496, -8.210541725158691, -9.698030471801758, -4.567663192749023, -4.689328193664551, -7.79817533493042, 9.356367111206055, -14.46597671508789, -4.384395599365234, 2.0165789127349854, -6.036584377288818, -4.763235569000244, 1.8080377578735352]",Laura Torres
"[-409.66400146484375, 109.33772277832031, 25.2213191986084, 34.373046875, 8.512421607971191, 6.673418998718262, -0.9648064374923706, -3.243151903152466, -11.80744457244873, -0.8041364550590515, 1.3162676095962524, -3.593378782272339, -3.5840368270874023, 6.544090270996094, -3.3082902431488037, -3.791459321975708, -0.7156969308853149, -2.3352742195129395, 0.08031399548053741, 0.5926203727722168]",Laura Torres
"[-285.60699462890625, 71.85736846923828, -20.258365631103516, -9.963244438171387, -26.496017456054688, 18.62693977355957, -20.193593978881836, 2.5471997261047363, -8.176013946533203, 3.971949577331543, -18.92109489440918, 14.0033540725708, 0.28550973534584045, 8.019197463989258, 2.1788079738616943, 15.291153907775879, -0.877694308757782, 5.873571872711182, -2.0654611587524414, 5.300421237945557]",Laura Torres
"[-289.3930969238281, 96.87054443359375, 12.214373588562012, 24.777292251586914, 6.964132308959961, 8.879122734069824, 2.7068099975585938, 6.988682270050049, 1.158132553100586, 2.221987724304199, -7.56016206741333, -2.375382423400879, -5.277725696563721, 2.780452251434326, -7.994560718536377, -3.424455404281616, -0.29698896408081055, 1.719445824623108, -3.7966251373291016, 2.2659192085266113]",Laura Torres
"[-214.80369567871094, 64.79928588867188, 2.0761988162994385, 1.3891863822937012, -3.107879877090454, 23.024009704589844, -5.869647026062012, 6.370203495025635, -0.3312811255455017, 5.408248424530029, -3.3633720874786377, 1.8926950693130493, -1.7198121547698975, 9.78169059753418, 0.11650344729423523, 9.812830924987793, -2.744384765625, 5.817722797393799, -0.23440438508987427, 1.076989769935608]",Laura Torres
"[-219.415771484375, 41.089176177978516, 4.247791290283203, 30.792829513549805, -7.824525356292725, 22.24226188659668, -10.51056957244873, 6.343287944793701, -12.89563274383545, 8.933425903320312, -10.472654342651367, 6.6826629638671875, -11.31562328338623, 4.157416820526123, -13.148460388183594, 2.2983310222625732, -7.659977912902832, 2.119363307952881, -6.380087852478027, 4.078972339630127]",Laura Torres
"[-242.38763427734375, 47.45169448852539, -33.168426513671875, -10.088558197021484, -17.519025802612305, -3.2755937576293945, -3.179075002670288, 4.303136825561523, -5.299407482147217, 2.266467332839966, -13.193597793579102, 6.421771049499512, -2.5675437450408936, -4.26179838180542, -0.6197960376739502, 5.89077615737915, -4.032604694366455, 5.670287609100342, 2.53861141204834, 7.4844279289245605]",Laura Torres
"[-230.0927734375, 65.90167236328125, 19.82476043701172, 5.394503116607666, -22.81075096130371, 11.335566520690918, -12.638214111328125, -16.624210357666016, 1.7662568092346191, -5.315624237060547, -16.869123458862305, 0.8878360986709595, -9.988340377807617, -10.982111930847168, -7.959271430969238, -3.748058795928955, -18.037139892578125, -2.66955304145813, -3.1666128635406494, -7.181910037994385]",Laura Torres
"[-294.8683776855469, 47.388282775878906, -2.5599870681762695, -6.051699161529541, -12.196257591247559, 7.36874532699585, -12.064878463745117, 2.171506643295288, -5.999463081359863, 5.572010040283203, 4.285726070404053, 5.519678592681885, 0.0184272862970829, 7.272709846496582, -0.9406312704086304, -1.1241883039474487, 0.41197946667671204, 0.794370710849762, -5.178426742553711, -0.4894319176673889]",Laura Torres
"[-289.2845764160156, 59.6115837097168, -17.65010643005371, -2.774292230606079, -21.913530349731445, 0.7430768013000488, -16.861679077148438, -5.984622955322266, -3.520875930786133, -4.524250507354736, -8.58381462097168, -0.11215545237064362, -6.585410118103027, 2.3201348781585693, -1.771583080291748, 7.05695104598999, -0.9047441482543945, 0.8733454942703247, 0.8804490566253662, -4.105916976928711]",Laura Torres
"[-308.80072021484375, 41.40925216674805, 4.6784563064575195, 19.212263107299805, 1.6803721189498901, 8.444445610046387, -13.206171035766602, 0.6263833045959473, -7.199925899505615, 4.631152629852295, -0.980596125125885, -1.5927884578704834, 2.997840642929077, 5.7382307052612305, -5.191604137420654, -1.5908513069152832, -1.2822014093399048, -1.3906792402267456, -0.47150659561157227, 4.994736194610596]",Laura Torres
"[-367.843994140625, 79.93880462646484, 12.351358413696289, -3.5708868503570557, -10.873771667480469, 8.061713218688965, -7.630144119262695, -15.86298656463623, -11.24659538269043, -4.810507297515869, -9.58177661895752, -7.2264533042907715, -10.217121124267578, -6.460268974304199, -5.866883754730225, -0.07497560232877731, -2.9311740398406982, 6.286405563354492, 3.8521671295166016, 16.067298889160156]",Laura Torres
"[-293.5475769042969, 88.40709686279297, -5.913577556610107, 27.804513931274414, -1.0799510478973389, -0.010235377587378025, -12.364625930786133, -9.608078002929688, -4.736586093902588, 0.27813830971717834, -5.670271396636963, -13.487024307250977, -12.20288372039795, -1.579707384109497, -13.079239845275879, 5.8077473640441895, -2.6880714893341064, 0.43910884857177734, -3.3979432582855225, -7.984073638916016]",Laura Torres
"[-352.33721923828125, 114.4971923828125, -5.742938041687012, 36.15239334106445, -1.1510573625564575, -3.6986265182495117, -2.080568552017212, -9.176006317138672, -14.804777145385742, -7.686368465423584, -10.739459037780762, -5.181967258453369, -14.5759859085083, -2.206453800201416, -6.8024725914001465, -10.247906684875488, -3.5308916568756104, -7.192636013031006, -11.295154571533203, -7.00135612487793]",Laura Torres
"[-238.04263305664062, 104.17962646484375, -13.374916076660156, 31.784259796142578, -6.773878574371338, 24.67136001586914, -8.322774887084961, 15.207252502441406, -8.896099090576172, 10.61142635345459, -2.312742233276367, 17.530799865722656, -0.1356695145368576, 19.441768646240234, -0.6697013974189758, 12.008010864257812, -4.577261924743652, 8.786636352539062, -6.733132839202881, 4.760302543640137]",Laura Torres
"[-226.37107849121094, 76.15923309326172, -27.875286102294922, 3.708264112472534, -3.705690860748291, -4.081583499908447, -7.355745792388916, -3.2120728492736816, -7.310347080230713, -5.590682029724121, -8.440794944763184, 4.877694606781006, -8.485848426818848, -4.582076072692871, -2.357239007949829, -4.911631107330322, -13.6320219039917, 0.2989625036716461, -5.867154121398926, -1.1183944940567017]",Laura Torres
"[-364.4803466796875, 105.35138702392578, -2.74780011177063, 31.80257225036621, 6.6845245361328125, -8.248780250549316, -8.605855941772461, -4.001794815063477, -10.555628776550293, -6.10325813293457, -8.603965759277344, -12.893848419189453, -9.813302993774414, 0.0905197337269783, -8.219282150268555, -8.838005065917969, -1.6078823804855347, -6.7693095207214355, -7.64315938949585, -3.1959123611450195]",Laura Torres
"[-306.2218322753906, 52.30528259277344, -7.133185386657715, 9.83252239227295, -5.882447242736816, 12.218351364135742, -14.480631828308105, 2.6467301845550537, -6.23478889465332, -2.1467764377593994, -13.802772521972656, 0.26336103677749634, -1.5186775922775269, -1.0384386777877808, 3.4442646503448486, 5.503144264221191, -3.1372077465057373, 2.255998373031616, -5.795402526855469, 1.9035086631774902]",Laura Torres
"[-228.87615966796875, 61.29270935058594, -12.694561958312988, -17.934675216674805, -13.117643356323242, 11.070709228515625, -7.166645526885986, 1.5587574243545532, -3.9028079509735107, -1.4436856508255005, -7.232069969177246, 0.6761590838432312, -7.507778167724609, -3.955822229385376, -4.883636474609375, 3.2165937423706055, -6.509448528289795, 6.486077785491943, 3.65160870552063, 8.82125186920166]",Laura Torres
"[-181.25875854492188, 65.93324279785156, -0.03439249470829964, 6.815593242645264, -12.837897300720215, 10.732283592224121, -12.056922912597656, 8.686219215393066, 2.7215704917907715, 3.918313980102539, -7.737306118011475, -0.7707265615463257, -1.8173143863677979, 19.893367767333984, 10.112777709960938, 12.16783618927002, -4.855265140533447, -0.7506136298179626, -2.8773531913757324, -1.2237309217453003]",Laura Torres
"[-294.43389892578125, 115.02985382080078, 8.136125564575195, 30.486858367919922, 13.940555572509766, -4.155799865722656, -14.45777702331543, -4.431183338165283, -11.60440731048584, -10.223061561584473, -13.254691123962402, -10.164109230041504, 0.7425705194473267, -9.783201217651367, -0.9897187352180481, 6.79637336730957, -5.92775297164917, -2.8200020790100098, -0.3393561542034149, -4.71666145324707]",Mario Castañeda
"[-200.54782104492188, 113.71635437011719, -18.62030029296875, 29.95168113708496, 10.211334228515625, -1.6062902212142944, -9.593364715576172, -5.676712512969971, -22.024478912353516, -12.800979614257812, -13.659172058105469, -6.516598224639893, 5.261256694793701, -11.853530883789062, -3.8779208660125732, 6.675795555114746, -9.488274574279785, -8.738359451293945, -4.711328506469727, -5.475184917449951]",Mario Castañeda
"[-203.37806701660156, 63.98231887817383, -11.491156578063965, 3.3917484283447266, 8.410901069641113, -7.588541507720947, -10.86308765411377, -8.62049388885498, -23.581823348999023, -15.557477951049805, -16.01719093322754, -8.327703475952148, -6.753970146179199, -9.528870582580566, -7.350664138793945, 3.1462156772613525, -14.422945022583008, -10.64522933959961, -5.665328502655029, -11.423068046569824]",Mario Castañeda
"[-230.06800842285156, 131.36134338378906, -18.10819435119629, 38.140869140625, 8.415246963500977, 7.797569751739502, -5.268764019012451, 6.740853309631348, -6.358057498931885, 0.30111008882522583, -9.192184448242188, -1.9213234186172485, -3.081916093826294, -8.397706985473633, -3.306856393814087, -1.5176312923431396, -11.493339538574219, -4.850921154022217, -7.021816253662109, -4.197079658508301]",Mario Castañeda
"[-177.6854705810547, 105.9264907836914, -28.581907272338867, 29.705501556396484, 5.385887622833252, -12.172491073608398, -15.096792221069336, -2.706382989883423, -19.55144691467285, -10.139582633972168, -8.488588333129883, -8.105743408203125, 2.523972749710083, -10.146347045898438, -2.016791820526123, 6.9206647872924805, -7.989618301391602, -9.61246109008789, -4.335433483123779, -5.387476444244385]",Mario Castañeda
"[-269.5652160644531, 94.4072494506836, -4.008588790893555, 26.990095138549805, -0.2980397641658783, 16.53936004638672, -17.558372497558594, -8.844855308532715, 0.3558522164821625, -5.902760028839111, -3.0279126167297363, 0.3332778215408325, -0.6640604138374329, -0.6146414279937744, -4.743057727813721, 0.47177448868751526, 0.1333872526884079, 4.323643684387207, -10.659757614135742, 2.1471145153045654]",Quintín Bulnes
"[-397.4068298339844, 164.5294647216797, -81.74214935302734, 26.525651931762695, -7.29981803894043, 6.389472484588623, -5.626465797424316, -11.867873191833496, 4.432444095611572, -16.45724868774414, 11.225730895996094, 0.08559271693229675, -3.446920871734619, 0.1328524649143219, -11.361574172973633, 5.202542304992676, -7.857106685638428, -2.3023605346679688, 2.255772829055786, -4.094241142272949]",Quintín Bulnes
"[-276.725341796875, 126.33401489257812, -32.607765197753906, 23.174365997314453, 0.22145676612854004, 3.2914557456970215, -8.739489555358887, -5.125420570373535, -10.606241226196289, -13.199475288391113, -4.750835418701172, -6.462223529815674, -1.9381952285766602, 4.0650224685668945, 2.109391927719116, 1.9594416618347168, -0.5662937760353088, 4.310177326202393, -4.617008209228516, 1.3318947553634644]",Quintín Bulnes
"[-304.5855712890625, 89.87208557128906, -52.777217864990234, 1.765857219696045, -8.964613914489746, -16.657888412475586, -12.589548110961914, -5.834461688995361, -12.548364639282227, -7.215475559234619, -0.7563518285751343, -2.3344855308532715, -3.34669828414917, 0.8574140071868896, -3.013859272003174, -2.873619318008423, -2.5866198539733887, 1.1089112758636475, -3.524881362915039, 3.50172758102417]",Quintín Bulnes
"[-223.71875, 112.60057830810547, -60.01204299926758, 26.573333740234375, -5.402083873748779, -6.881394386291504, -13.574732780456543, -10.859785079956055, -5.654586315155029, -4.413788318634033, -6.139037609100342, 6.2028398513793945, 1.5490407943725586, -4.60261344909668, -3.392214298248291, -0.5718494057655334, -8.801739692687988, -1.5572766065597534, -0.4491419494152069, 0.4306093454360962]",Quintín Bulnes
"[-253.7913818359375, 134.7461700439453, -80.17864990234375, 15.782998085021973, -32.16724395751953, 19.981843948364258, -17.126256942749023, 8.41980266571045, -7.4745612144470215, -2.0171632766723633, -0.9377924799919128, -5.554706573486328, 2.6456191539764404, -2.275498628616333, 8.340694427490234, 0.5932359099388123, 2.4157938957214355, -3.448556661605835, 2.5485339164733887, -1.9671119451522827]",Quintín Bulnes
"[-316.3382873535156, 78.01880645751953, -78.1924057006836, -3.305750608444214, -2.636679172515869, 4.076291084289551, -14.742459297180176, 11.335501670837402, 1.2843233346939087, 7.470941543579102, 0.9612406492233276, 7.150811672210693, -7.854511260986328, -2.0808331966400146, -3.9280881881713867, 5.864786624908447, -4.424076080322266, 5.806680679321289, -5.181905269622803, 4.922146320343018]",Quintín Bulnes
"[-312.87420654296875, 73.85257720947266, -59.57632827758789, 92.71330261230469, -33.140316009521484, 8.653388977050781, -47.707611083984375, -2.016434669494629, -8.692056655883789, 4.0367865562438965, -2.3244314193725586, -18.397336959838867, -4.430006504058838, -9.41424560546875, -0.7055451273918152, -3.321568489074707, -0.23738282918930054, -5.796814441680908, -0.03639848530292511, -8.414615631103516]",Quintín Bulnes
"[-274.8713073730469, 158.90762329101562, -68.96665954589844, 22.819576263427734, -2.4513542652130127, 1.3708873987197876, -3.515237808227539, -8.612601280212402, 3.3470120429992676, -4.188378810882568, 2.5529961585998535, -2.0225517749786377, 0.9953263998031616, -4.515068054199219, -7.733223915100098, 2.4656691551208496, 0.46223214268684387, 2.379181146621704, 2.208890438079834, 2.864325523376465]",Quintín Bulnes
"[-218.1770782470703, 106.71942138671875, -57.19013977050781, 32.60565948486328, -6.518473148345947, -10.755916595458984, -10.159059524536133, 2.261025905609131, -2.9959826469421387, -6.4071173667907715, -4.436015605926514, 4.732285022735596, -3.2164201736450195, -5.508283615112305, -3.6040260791778564, -2.0124754905700684, -6.283619403839111, -0.2515470087528229, -3.4664463996887207, -2.8990390300750732]",Quintín Bulnes
"[-299.75634765625, 136.60211181640625, -48.06631851196289, 10.891304016113281, -6.700336933135986, 0.9625039100646973, -18.143470764160156, -4.328488826751709, -8.104595184326172, -3.76469349861145, -6.852523326873779, 0.15645866096019745, -0.3937135934829712, -2.3315393924713135, -1.9003783464431763, 1.4998236894607544, -4.124004364013672, -2.930870294570923, -4.5033345222473145, -0.6863096356391907]",Quintín Bulnes
"[-219.08004760742188, 151.33984375, -70.29734802246094, 16.649837493896484, -6.0141448974609375, -5.6746015548706055, -8.06650161743164, -4.308877944946289, -2.5752949714660645, -1.4751404523849487, -8.154085159301758, 0.5778398513793945, 2.549630641937256, 1.4165788888931274, -3.0670716762542725, 1.901523470878601, -5.366340637207031, -3.4930198192596436, -3.3366756439208984, -1.2295669317245483]",Quintín Bulnes
"[-318.8384704589844, 59.50421905517578, -24.388696670532227, 37.844886779785156, -4.45058536529541, 0.809060275554657, -6.102764129638672, -27.741844177246094, -18.34086036682129, 4.5947771072387695, -8.969551086425781, 5.520425796508789, 1.1765813827514648, 3.734443187713623, 0.7518779039382935, -1.2256407737731934, -8.818360328674316, 0.6699946522712708, -11.842637062072754, -3.1677207946777344]",Quintín Bulnes
"[-227.46658325195312, 153.98727416992188, -6.282083988189697, 13.567198753356934, 4.521300315856934, -1.9647884368896484, -14.045701026916504, -7.619274139404297, -15.024672508239746, -18.676185607910156, -12.770216941833496, -2.2032735347747803, -1.408673882484436, -6.778367519378662, -3.9333584308624268, 2.773982286453247, -3.380192518234253, -9.884777069091797, 0.8904808759689331, -3.9670774936676025]",Rene Garcia
"[-190.95774841308594, 122.4046859741211, -7.84512996673584, 19.372997283935547, -4.112273693084717, 3.6634342670440674, -7.217196941375732, -3.5514330863952637, -14.64858627319336, -16.015958786010742, -13.03579330444336, -1.230629563331604, -5.171635150909424, -2.902981758117676, -5.804958343505859, 0.9158730506896973, -5.078876972198486, -8.517715454101562, 0.8067272901535034, -5.069128036499023]",Rene Garcia
"[-206.60658264160156, 140.0809783935547, -19.383638381958008, 18.552738189697266, 9.723381042480469, 3.4379329681396484, -7.847917556762695, -6.638958930969238, -17.011795043945312, -14.529217720031738, -16.043336868286133, -6.798004627227783, -5.283156871795654, -8.56747817993164, -4.728755474090576, -3.886244535446167, -5.674430847167969, -7.6704277992248535, -2.7295656204223633, -1.1522821187973022]",Rene Garcia
